 165	1.462177174456706e+00,0.000000000000000e+00
	1.390163923074329e+00,-1.256224610742480e-04
	-1.570659673567927e+01,0.0
	-5.177545390540523e-03,0.0

 166	1.465547840955899e+00,0.000000000000000e+00
	1.390163923021930e+00,-1.259120507502100e-04
	-1.570659673584297e+01,0.0
	-5.189480865259651e-03,0.0

 167	1.468926277643854e+00,0.000000000000000e+00
	1.390163922969291e+00,-1.262023079992870e-04
	-1.570659673600742e+01,0.0
	-5.201443854089126e-03,0.0

 168	1.472312502432706e+00,0.000000000000000e+00
	1.390163922916408e+00,-1.264932343603939e-04
	-1.570659673617263e+01,0.0
	-5.213434420455521e-03,0.0

 169	1.475706533275881e+00,0.000000000000000e+00
	1.390163922863281e+00,-1.267848313759929e-04
	-1.570659673633860e+01,0.0
	-5.225452627931623e-03,0.0

 170	1.479108388168194e+00,0.000000000000000e+00
	1.390163922809909e+00,-1.270771005921020e-04
	-1.570659673650534e+01,0.0
	-5.237498540236763e-03,0.0

 171	1.482518085145940e+00,0.000000000000000e+00
	1.390163922756290e+00,-1.273700435583034e-04
	-1.570659673667284e+01,0.0
	-5.249572221237168e-03,0.0

 172	1.485935642286993e+00,0.000000000000000e+00
	1.390163922702424e+00,-1.276636618277510e-04
	-1.570659673684112e+01,0.0
	-5.261673734946288e-03,0.0

 173	1.489361077710902e+00,0.000000000000000e+00
	1.390163922648310e+00,-1.279579569571795e-04
	-1.570659673701018e+01,0.0
	-5.273803145525140e-03,0.0

 174	1.492794409578982e+00,0.000000000000000e+00
	1.390163922593946e+00,-1.282529305069119e-04
	-1.570659673718002e+01,0.0
	-5.285960517282647e-03,0.0

 175	1.496235656094420e+00,0.000000000000000e+00
	1.390163922539330e+00,-1.285485840408684e-04
	-1.570659673735064e+01,0.0
	-5.298145914675978e-03,0.0

 176	1.499684835502360e+00,0.000000000000000e+00
	1.390163922484463e+00,-1.288449191265741e-04
	-1.570659673752205e+01,0.0
	-5.310359402310893e-03,0.0

 177	1.503141966090008e+00,0.000000000000000e+00
	1.390163922429342e+00,-1.291419373351681e-04
	-1.570659673769424e+01,0.0
	-5.322601044942085e-03,0.0

 178	1.506607066186728e+00,0.000000000000000e+00
	1.390163922373967e+00,-1.294396402414108e-04
	-1.570659673786724e+01,0.0
	-5.334870907473517e-03,0.0

 179	1.510080154164134e+00,0.000000000000000e+00
	1.390163922318336e+00,-1.297380294236931e-04
	-1.570659673804103e+01,0.0
	-5.347169054958778e-03,0.0

 180	1.513561248436194e+00,0.000000000000000e+00
	1.390163922262449e+00,-1.300371064640446e-04
	-1.570659673821563e+01,0.0
	-5.359495552601416e-03,0.0

 181	1.517050367459322e+00,0.000000000000000e+00
	1.390163922206303e+00,-1.303368729481414e-04
	-1.570659673839103e+01,0.0
	-5.371850465755287e-03,0.0

 182	1.520547529732481e+00,0.000000000000000e+00
	1.390163922149898e+00,-1.306373304653153e-04
	-1.570659673856724e+01,0.0
	-5.384233859924909e-03,0.0

 183	1.524052753797277e+00,0.000000000000000e+00
	1.390163922093234e+00,-1.309384806085619e-04
	-1.570659673874427e+01,0.0
	-5.396645800765799e-03,0.0

 184	1.527566058238058e+00,0.000000000000000e+00
	1.390163922036307e+00,-1.312403249745488e-04
	-1.570659673892211e+01,0.0
	-5.409086354084827e-03,0.0

 185	1.531087461682015e+00,0.000000000000000e+00
	1.390163921979118e+00,-1.315428651636246e-04
	-1.570659673910077e+01,0.0
	-5.421555585840567e-03,0.0

 186	1.534616982799279e+00,0.000000000000000e+00
	1.390163921921665e+00,-1.318461027798268e-04
	-1.570659673928026e+01,0.0
	-5.434053562143638e-03,0.0

 187	1.538154640303020e+00,0.000000000000000e+00
	1.390163921863946e+00,-1.321500394308908e-04
	-1.570659673946057e+01,0.0
	-5.446580349257058e-03,0.0

 188	1.541700452949544e+00,0.000000000000000e+00
	1.390163921805961e+00,-1.324546767282580e-04
	-1.570659673964172e+01,0.0
	-5.459136013596602e-03,0.0

 189	1.545254439538398e+00,0.000000000000000e+00
	1.390163921747709e+00,-1.327600162870847e-04
	-1.570659673982370e+01,0.0
	-5.471720621731148e-03,0.0

 190	1.548816618912466e+00,0.000000000000000e+00
	1.390163921689187e+00,-1.330660597262507e-04
	-1.570659674000653e+01,0.0
	-5.484334240383034e-03,0.0

 191	1.552387009958067e+00,0.000000000000000e+00
	1.390163921630396e+00,-1.333728086683672e-04
	-1.570659674019019e+01,0.0
	-5.496976936428406e-03,0.0

 192	1.555965631605059e+00,0.000000000000000e+00
	1.390163921571333e+00,-1.336802647397864e-04
	-1.570659674037471e+01,0.0
	-5.509648776897566e-03,0.0

 193	1.559552502826938e+00,0.000000000000000e+00
	1.390163921511998e+00,-1.339884295706093e-04
	-1.570659674056008e+01,0.0
	-5.522349828975356e-03,0.0

 194	1.563147642640938e+00,0.000000000000000e+00
	1.390163921452388e+00,-1.342973047946948e-04
	-1.570659674074630e+01,0.0
	-5.535080160001478e-03,0.0

 195	1.566751070108133e+00,0.000000000000000e+00
	1.390163921392503e+00,-1.346068920496684e-04
	-1.570659674093339e+01,0.0
	-5.547839837470880e-03,0.0

 196	1.570362804333536e+00,0.000000000000000e+00
	1.390163921332342e+00,-1.349171929769303e-04
	-1.570659674112133e+01,0.0
	-5.560628929034091e-03,0.0

 197	1.573982864466203e+00,0.000000000000000e+00
	1.390163921271904e+00,-1.352282092216649e-04
	-1.570659674131014e+01,0.0
	-5.573447502497600e-03,0.0

 198	1.577611269699332e+00,0.000000000000000e+00
	1.390163921211186e+00,-1.355399424328489e-04
	-1.570659674149983e+01,0.0
	-5.586295625824202e-03,0.0

 199	1.581248039270367e+00,0.000000000000000e+00
	1.390163921150188e+00,-1.358523942632605e-04
	-1.570659674169039e+01,0.0
	-5.599173367133361e-03,0.0

 200	1.584893192461097e+00,0.000000000000000e+00
	1.390163921088909e+00,-1.361655663694878e-04
	-1.570659674188183e+01,0.0
	-5.612080794701580e-03,0.0

 201	1.588546748597762e+00,0.000000000000000e+00
	1.390163921027347e+00,-1.364794604119376e-04
	-1.570659674207415e+01,0.0
	-5.625017976962739e-03,0.0

 202	1.592208727051153e+00,0.000000000000000e+00
	1.390163920965501e+00,-1.367940780548446e-04
	-1.570659674226736e+01,0.0
	-5.637984982508495e-03,0.0

 203	1.595879147236716e+00,0.000000000000000e+00
	1.390163920903368e+00,-1.371094209662798e-04
	-1.570659674246147e+01,0.0
	-5.650981880088612e-03,0.0

 204	1.599558028614652e+00,0.000000000000000e+00
	1.390163920840950e+00,-1.374254908181596e-04
	-1.570659674265647e+01,0.0
	-5.664008738611342e-03,0.0

 205	1.603245390690024e+00,0.000000000000000e+00
	1.390163920778243e+00,-1.377422892862545e-04
	-1.570659674285237e+01,0.0
	-5.677065627143785e-03,0.0

 206	1.606941253012860e+00,0.000000000000000e+00
	1.390163920715247e+00,-1.380598180501979e-04
	-1.570659674304917e+01,0.0
	-5.690152614912261e-03,0.0

 207	1.610645635178253e+00,0.000000000000000e+00
	1.390163920651960e+00,-1.383780787934955e-04
	-1.570659674324688e+01,0.0
	-5.703269771302670e-03,0.0

 208	1.614358556826469e+00,0.000000000000000e+00
	1.390163920588380e+00,-1.386970732035335e-04
	-1.570659674344551e+01,0.0
	-5.716417165860863e-03,0.0

 209	1.618080037643048e+00,0.000000000000000e+00
	1.390163920524508e+00,-1.390168029715883e-04
	-1.570659674364505e+01,0.0
	-5.729594868293014e-03,0.0

 210	1.621810097358912e+00,0.000000000000000e+00
	1.390163920460340e+00,-1.393372697928347e-04
	-1.570659674384551e+01,0.0
	-5.742802948465983e-03,0.0

 211	1.625548755750466e+00,0.000000000000000e+00
	1.390163920395877e+00,-1.396584753663556e-04
	-1.570659674404689e+01,0.0
	-5.756041476407689e-03,0.0

 212	1.629296032639705e+00,0.000000000000000e+00
	1.390163920331116e+00,-1.399804213951505e-04
	-1.570659674424921e+01,0.0
	-5.769310522307486e-03,0.0

 213	1.633051947894316e+00,0.000000000000000e+00
	1.390163920266056e+00,-1.403031095861448e-04
	-1.570659674445247e+01,0.0
	-5.782610156516526e-03,0.0

 214	1.636816521427791e+00,0.000000000000000e+00
	1.390163920200695e+00,-1.406265416501988e-04
	-1.570659674465665e+01,0.0
	-5.795940449548142e-03,0.0

 215	1.640589773199521e+00,0.000000000000000e+00
	1.390163920135033e+00,-1.409507193021166e-04
	-1.570659674486178e+01,0.0
	-5.809301472078214e-03,0.0

 216	1.644371723214913e+00,0.000000000000000e+00
	1.390163920069068e+00,-1.412756442606554e-04
	-1.570659674506787e+01,0.0
	-5.822693294945551e-03,0.0

 217	1.648162391525490e+00,0.000000000000000e+00
	1.390163920002798e+00,-1.416013182485347e-04
	-1.570659674527490e+01,0.0
	-5.836115989152253e-03,0.0

 218	1.651961798228996e+00,0.000000000000000e+00
	1.390163919936223e+00,-1.419277429924450e-04
	-1.570659674548288e+01,0.0
	-5.849569625864109e-03,0.0

 219	1.655769963469510e+00,0.000000000000000e+00
	1.390163919869340e+00,-1.422549202230575e-04
	-1.570659674569183e+01,0.0
	-5.863054276410947e-03,0.0

 220	1.659586907437542e+00,0.000000000000000e+00
	1.390163919802148e+00,-1.425828516750327e-04
	-1.570659674590173e+01,0.0
	-5.876570012287043e-03,0.0

 221	1.663412650370151e+00,0.000000000000000e+00
	1.390163919734647e+00,-1.429115390870302e-04
	-1.570659674611262e+01,0.0
	-5.890116905151477e-03,0.0

 222	1.667247212551044e+00,0.000000000000000e+00
	1.390163919666834e+00,-1.432409842017175e-04
	-1.570659674632447e+01,0.0
	-5.903695026828516e-03,0.0

 223	1.671090614310689e+00,0.000000000000000e+00
	1.390163919598707e+00,-1.435711887657793e-04
	-1.570659674653730e+01,0.0
	-5.917304449308008e-03,0.0

 224	1.674942876026418e+00,0.000000000000000e+00
	1.390163919530267e+00,-1.439021545299268e-04
	-1.570659674675111e+01,0.0
	-5.930945244745746e-03,0.0

 225	1.678804018122541e+00,0.000000000000000e+00
	1.390163919461510e+00,-1.442338832489073e-04
	-1.570659674696591e+01,0.0
	-5.944617485463866e-03,0.0

 226	1.682674061070448e+00,0.000000000000000e+00
	1.390163919392436e+00,-1.445663766815129e-04
	-1.570659674718170e+01,0.0
	-5.958321243951223e-03,0.0

 227	1.686553025388722e+00,0.000000000000000e+00
	1.390163919323043e+00,-1.448996365905901e-04
	-1.570659674739849e+01,0.0
	-5.972056592863767e-03,0.0

 228	1.690440931643245e+00,0.000000000000000e+00
	1.390163919253330e+00,-1.452336647430495e-04
	-1.570659674761627e+01,0.0
	-5.985823605024949e-03,0.0

 229	1.694337800447309e+00,0.000000000000000e+00
	1.390163919183295e+00,-1.455684629098744e-04
	-1.570659674783507e+01,0.0
	-5.999622353426093e-03,0.0

 230	1.698243652461725e+00,0.000000000000000e+00
	1.390163919112937e+00,-1.459040328661312e-04
	-1.570659674805487e+01,0.0
	-6.013452911226777e-03,0.0

 231	1.702158508394931e+00,0.000000000000000e+00
	1.390163919042254e+00,-1.462403763909777e-04
	-1.570659674827569e+01,0.0
	-6.027315351755241e-03,0.0

 232	1.706082389003103e+00,0.000000000000000e+00
	1.390163918971244e+00,-1.465774952676734e-04
	-1.570659674849752e+01,0.0
	-6.041209748508754e-03,0.0

 233	1.710015315090267e+00,0.000000000000000e+00
	1.390163918899908e+00,-1.469153912835886e-04
	-1.570659674872038e+01,0.0
	-6.055136175154021e-03,0.0

 234	1.713957307508405e+00,0.000000000000000e+00
	1.390163918828242e+00,-1.472540662302137e-04
	-1.570659674894427e+01,0.0
	-6.069094705527560e-03,0.0

 235	1.717908387157568e+00,0.000000000000000e+00
	1.390163918756244e+00,-1.475935219031693e-04
	-1.570659674916920e+01,0.0
	-6.083085413636109e-03,0.0

 236	1.721868574985986e+00,0.000000000000000e+00
	1.390163918683915e+00,-1.479337601022149e-04
	-1.570659674939516e+01,0.0
	-6.097108373656995e-03,0.0

 237	1.725837891990183e+00,0.000000000000000e+00
	1.390163918611252e+00,-1.482747826312591e-04
	-1.570659674962216e+01,0.0
	-6.111163659938555e-03,0.0

 238	1.729816359215081e+00,0.000000000000000e+00
	1.390163918538253e+00,-1.486165912983690e-04
	-1.570659674985021e+01,0.0
	-6.125251347000506e-03,0.0

 239	1.733803997754117e+00,0.000000000000000e+00
	1.390163918464918e+00,-1.489591879157796e-04
	-1.570659675007931e+01,0.0
	-6.139371509534359e-03,0.0

 240	1.737800828749354e+00,0.000000000000000e+00
	1.390163918391243e+00,-1.493025742999035e-04
	-1.570659675030948e+01,0.0
	-6.153524222403807e-03,0.0

 241	1.741806873391593e+00,0.000000000000000e+00
	1.390163918317229e+00,-1.496467522713407e-04
	-1.570659675054070e+01,0.0
	-6.167709560645110e-03,0.0

 242	1.745822152920482e+00,0.000000000000000e+00
	1.390163918242874e+00,-1.499917236548879e-04
	-1.570659675077299e+01,0.0
	-6.181927599467516e-03,0.0

 243	1.749846688624635e+00,0.000000000000000e+00
	1.390163918168175e+00,-1.503374902795488e-04
	-1.570659675100636e+01,0.0
	-6.196178414253647e-03,0.0

 244	1.753880501841739e+00,0.000000000000000e+00
	1.390163918093131e+00,-1.506840539785428e-04
	-1.570659675124080e+01,0.0
	-6.210462080559890e-03,0.0

 245	1.757923613958671e+00,0.000000000000000e+00
	1.390163918017741e+00,-1.510314165893159e-04
	-1.570659675147632e+01,0.0
	-6.224778674116825e-03,0.0

 246	1.761976046411607e+00,0.000000000000000e+00
	1.390163917942003e+00,-1.513795799535493e-04
	-1.570659675171293e+01,0.0
	-6.239128270829590e-03,0.0

 247	1.766037820686142e+00,0.000000000000000e+00
	1.390163917865915e+00,-1.517285459171701e-04
	-1.570659675195063e+01,0.0
	-6.253510946778317e-03,0.0

 248	1.770108958317399e+00,0.000000000000000e+00
	1.390163917789476e+00,-1.520783163303606e-04
	-1.570659675218943e+01,0.0
	-6.267926778218510e-03,0.0

 249	1.774189480890143e+00,0.000000000000000e+00
	1.390163917712684e+00,-1.524288930475681e-04
	-1.570659675242933e+01,0.0
	-6.282375841581466e-03,0.0

 250	1.778279410038900e+00,0.000000000000000e+00
	1.390163917635538e+00,-1.527802779275151e-04
	-1.570659675267034e+01,0.0
	-6.296858213474678e-03,0.0

 251	1.782378767448067e+00,0.000000000000000e+00
	1.390163917558036e+00,-1.531324728332084e-04
	-1.570659675291246e+01,0.0
	-6.311373970682228e-03,0.0

 252	1.786487574852028e+00,0.000000000000000e+00
	1.390163917480175e+00,-1.534854796319501e-04
	-1.570659675315570e+01,0.0
	-6.325923190165209e-03,0.0

 253	1.790605854035271e+00,0.000000000000000e+00
	1.390163917401956e+00,-1.538393001953464e-04
	-1.570659675340006e+01,0.0
	-6.340505949062126e-03,0.0

 254	1.794733626832503e+00,0.000000000000000e+00
	1.390163917323376e+00,-1.541939363993181e-04
	-1.570659675364555e+01,0.0
	-6.355122324689310e-03,0.0

 255	1.798870915128764e+00,0.000000000000000e+00
	1.390163917244432e+00,-1.545493901241107e-04
	-1.570659675389217e+01,0.0
	-6.369772394541320e-03,0.0

 256	1.803017740859545e+00,0.000000000000000e+00
	1.390163917165125e+00,-1.549056632543037e-04
	-1.570659675413993e+01,0.0
	-6.384456236291362e-03,0.0

 257	1.807174126010903e+00,0.000000000000000e+00
	1.390163917085451e+00,-1.552627576788214e-04
	-1.570659675438884e+01,0.0
	-6.399173927791693e-03,0.0

 258	1.811340092619579e+00,0.000000000000000e+00
	1.390163917005410e+00,-1.556206752909421e-04
	-1.570659675463889e+01,0.0
	-6.413925547074042e-03,0.0

 259	1.815515662773111e+00,0.000000000000000e+00
	1.390163916924999e+00,-1.559794179883090e-04
	-1.570659675489010e+01,0.0
	-6.428711172350020e-03,0.0

 260	1.819700858609959e+00,0.000000000000000e+00
	1.390163916844217e+00,-1.563389876729395e-04
	-1.570659675514247e+01,0.0
	-6.443530882011530e-03,0.0

 261	1.823895702319614e+00,0.000000000000000e+00
	1.390163916763062e+00,-1.566993862512356e-04
	-1.570659675539600e+01,0.0
	-6.458384754631189e-03,0.0

 262	1.828100216142718e+00,0.000000000000000e+00
	1.390163916681533e+00,-1.570606156339942e-04
	-1.570659675565070e+01,0.0
	-6.473272868962742e-03,0.0

 263	1.832314422371187e+00,0.000000000000000e+00
	1.390163916599627e+00,-1.574226777364170e-04
	-1.570659675590658e+01,0.0
	-6.488195303941486e-03,0.0

 264	1.836538343348322e+00,0.000000000000000e+00
	1.390163916517343e+00,-1.577855744781206e-04
	-1.570659675616364e+01,0.0
	-6.503152138684674e-03,0.0

 265	1.840772001468931e+00,0.000000000000000e+00
	1.390163916434680e+00,-1.581493077831468e-04
	-1.570659675642188e+01,0.0
	-6.518143452491948e-03,0.0

 266	1.845015419179449e+00,0.000000000000000e+00
	1.390163916351634e+00,-1.585138795799727e-04
	-1.570659675668132e+01,0.0
	-6.533169324845754e-03,0.0

 267	1.849268618978053e+00,0.000000000000000e+00
	1.390163916268206e+00,-1.588792918015211e-04
	-1.570659675694196e+01,0.0
	-6.548229835411760e-03,0.0

 268	1.853531623414786e+00,0.000000000000000e+00
	1.390163916184392e+00,-1.592455463851708e-04
	-1.570659675720380e+01,0.0
	-6.563325064039289e-03,0.0

 269	1.857804455091673e+00,0.000000000000000e+00
	1.390163916100192e+00,-1.596126452727662e-04
	-1.570659675746684e+01,0.0
	-6.578455090761727e-03,0.0

 270	1.862087136662842e+00,0.000000000000000e+00
	1.390163916015602e+00,-1.599805904106288e-04
	-1.570659675773110e+01,0.0
	-6.593619995796969e-03,0.0

 271	1.866379690834644e+00,0.000000000000000e+00
	1.390163915930623e+00,-1.603493837495662e-04
	-1.570659675799659e+01,0.0
	-6.608819859547816e-03,0.0

 272	1.870682140365775e+00,0.000000000000000e+00
	1.390163915845251e+00,-1.607190272448834e-04
	-1.570659675826329e+01,0.0
	-6.624054762602426e-03,0.0

 273	1.874994508067393e+00,0.000000000000000e+00
	1.390163915759485e+00,-1.610895228563929e-04
	-1.570659675853123e+01,0.0
	-6.639324785734734e-03,0.0

 274	1.879316816803242e+00,0.000000000000000e+00
	1.390163915673323e+00,-1.614608725484249e-04
	-1.570659675880040e+01,0.0
	-6.654630009904868e-03,0.0

 275	1.883649089489774e+00,0.000000000000000e+00
	1.390163915586764e+00,-1.618330782898378e-04
	-1.570659675907082e+01,0.0
	-6.669970516259600e-03,0.0

 276	1.887991349096267e+00,0.000000000000000e+00
	1.390163915499805e+00,-1.622061420540287e-04
	-1.570659675934248e+01,0.0
	-6.685346386132749e-03,0.0

 277	1.892343618644949e+00,0.000000000000000e+00
	1.390163915412444e+00,-1.625800658189441e-04
	-1.570659675961540e+01,0.0
	-6.700757701045651e-03,0.0

 278	1.896705921211120e+00,0.000000000000000e+00
	1.390163915324681e+00,-1.629548515670897e-04
	-1.570659675988958e+01,0.0
	-6.716204542707545e-03,0.0

 279	1.901078279923273e+00,0.000000000000000e+00
	1.390163915236512e+00,-1.633305012855417e-04
	-1.570659676016502e+01,0.0
	-6.731686993016042e-03,0.0

 280	1.905460717963220e+00,0.000000000000000e+00
	1.390163915147936e+00,-1.637070169659568e-04
	-1.570659676044174e+01,0.0
	-6.747205134057541e-03,0.0

 281	1.909853258566211e+00,0.000000000000000e+00
	1.390163915058952e+00,-1.640844006045830e-04
	-1.570659676071973e+01,0.0
	-6.762759048107674e-03,0.0

 282	1.914255925021059e+00,0.000000000000000e+00
	1.390163914969556e+00,-1.644626542022702e-04
	-1.570659676099901e+01,0.0
	-6.778348817631738e-03,0.0

 283	1.918668740670262e+00,0.000000000000000e+00
	1.390163914879748e+00,-1.648417797644805e-04
	-1.570659676127957e+01,0.0
	-6.793974525285127e-03,0.0

 284	1.923091728910131e+00,0.000000000000000e+00
	1.390163914789526e+00,-1.652217793012993e-04
	-1.570659676156143e+01,0.0
	-6.809636253913776e-03,0.0

 285	1.927524913190908e+00,0.000000000000000e+00
	1.390163914698887e+00,-1.656026548274457e-04
	-1.570659676184459e+01,0.0
	-6.825334086554608e-03,0.0

 286	1.931968317016896e+00,0.000000000000000e+00
	1.390163914607830e+00,-1.659844083622830e-04
	-1.570659676212906e+01,0.0
	-6.841068106435954e-03,0.0

 287	1.936421963946579e+00,0.000000000000000e+00
	1.390163914516352e+00,-1.663670419298299e-04
	-1.570659676241484e+01,0.0
	-6.856838396978014e-03,0.0

 288	1.940885877592750e+00,0.000000000000000e+00
	1.390163914424452e+00,-1.667505575587707e-04
	-1.570659676270194e+01,0.0
	-6.872645041793288e-03,0.0

 289	1.945360081622634e+00,0.000000000000000e+00
	1.390163914332128e+00,-1.671349572824663e-04
	-1.570659676299036e+01,0.0
	-6.888488124687024e-03,0.0

 290	1.949844599758017e+00,0.000000000000000e+00
	1.390163914239378e+00,-1.675202431389652e-04
	-1.570659676328012e+01,0.0
	-6.904367729657661e-03,0.0

 291	1.954339455775366e+00,0.000000000000000e+00
	1.390163914146200e+00,-1.679064171710139e-04
	-1.570659676357121e+01,0.0
	-6.920283940897273e-03,0.0

 292	1.958844673505961e+00,0.000000000000000e+00
	1.390163914052592e+00,-1.682934814260680e-04
	-1.570659676386365e+01,0.0
	-6.936236842792023e-03,0.0

 293	1.963360276836018e+00,0.000000000000000e+00
	1.390163913958551e+00,-1.686814379563028e-04
	-1.570659676415744e+01,0.0
	-6.952226519922590e-03,0.0

 294	1.967886289706816e+00,0.000000000000000e+00
	1.390163913864076e+00,-1.690702888186247e-04
	-1.570659676445258e+01,0.0
	-6.968253057064648e-03,0.0

 295	1.972422736114825e+00,0.000000000000000e+00
	1.390163913769166e+00,-1.694600360746813e-04
	-1.570659676474909e+01,0.0
	-6.984316539189288e-03,0.0

 296	1.976969640111831e+00,0.000000000000000e+00
	1.390163913673817e+00,-1.698506817908733e-04
	-1.570659676504696e+01,0.0
